[0.10049203,0.031831328,-0.03756808,-0.07531361,0.024112793,-0.14964895,-0.05241093,0.0024482256,-0.040589333,-0.036380637,0.031654652,0.016569559,0.07715565,0.020158485,0.149878,0.12932374,-0.048842452,-0.08263997,0.06875823,-0.015882153,-0.13958551,-0.072161645,-0.101662114,-0.105422035,0.06897461,0.037030347,-0.018390168,-0.05192898,0.024756392,0.16795853,-0.055858277,0.012240606]
[0.094484285,-0.052644726,-0.07353837,-0.12585287,-0.072818875,-0.2438543,-0.10148185,0.020228459,-0.011607464,0.0097681405,0.09672265,-0.039661657,0.017089102,0.001069447,0.23350853,0.108497344,0.01265339,-0.008619823,-0.0044169007,-0.05179008,-0.21929404,-0.18040642,-0.16784625,-0.14871675,-0.025813904,0.092857584,-0.08003782,-0.031694707,0.059029646,0.30851376,-0.12116908,-0.03482604]
[0.08458455,-0.031356767,-0.07314162,-0.10993309,-0.074288756,-0.23773563,-0.08246693,-0.025326695,-0.01250215,-0.011165584,0.09286718,-0.07080516,0.062865414,0.0006648127,0.20080228,0.10339793,0.036335163,-0.045559444,-0.044980854,-0.013491125,-0.18945634,-0.16698101,-0.13301192,-0.19090265,-0.02993702,0.105404995,-0.04925133,-0.08947963,0.0993793,0.26673973,-0.107890226,-0.08963728]
[0.1264391,0.07626458,-0.049500827,-0.12878458,-0.033872843,-0.24066974,-0.1172,-0.012557736,-0.004880904,-0.07959832,0.049355417,-0.047354612,0.06285432,-0.0061163246,0.19879,0.13415019,0.01601439,-0.07161413,-0.05553987,0.009109615,-0.15810661,-0.14325127,-0.1098409,-0.17287324,-0.030796044,0.11479673,-0.02797184,-0.14511405,0.107436955,0.2297713,-0.11123463,-0.12061628]
[0.06269667,0.052231733,0.017324805,-0.15272045,-0.15739433,-0.20493029,-0.06826959,-0.035534818,-0.0153069105,0.054512218,0.09245947,-0.050311696,0.099743605,0.009137817,0.21108636,0.26006106,-0.011839657,-0.116667286,-0.021433987,0.029116612,-0.16318049,-0.14552349,-0.24439442,-0.19850329,-0.0016024075,0.12678277,-0.042819858,-0.15115792,0.03361638,0.27315348,-0.05756857,-0.054308914]
[0.07201878,0.09986041,-0.004980725,-0.105305195,-0.11348702,-0.19776903,-0.11654743,-0.09001138,-0.028808651,0.06354769,-0.042459924,0.016644543,0.12267074,0.01848285,0.20024753,0.25295186,0.009275894,-0.14249606,0.017631171,0.044674993,-0.11930699,-0.16434833,-0.17163855,-0.15885173,0.049612753,0.12458174,-0.042121544,-0.13107572,0.090370834,0.21418959,-0.093640916,-0.07482366]
[0.086125836,0.16500737,-0.051914543,-0.09452898,-0.048444383,-0.1946219,-0.14744891,-0.1187893,-0.117904715,0.02553041,-0.12791863,0.045963548,0.14597122,0.022109125,0.15926474,0.23761523,0.0075236904,-0.13924982,0.101419345,0.050234128,-0.075033166,-0.13056982,-0.1531075,-0.11086049,0.11588539,0.09070495,0.0033547357,-0.09579414,0.136806,0.15433915,-0.14497976,-0.07671877]
[0.07485863,0.2166217,-0.062830046,-0.098367,-0.0018233672,-0.19782387,-0.17947629,-0.11138616,-0.16950983,-0.0044692555,-0.1475694,0.082284816,0.16026865,0.025393495,0.1300109,0.24497192,-0.016621953,-0.20661879,0.14935493,0.05005425,-0.10470771,-0.13133745,-0.15473062,-0.048967708,0.1776081,0.064168446,0.07528853,-0.10664095,0.14425124,0.08718515,-0.18806303,-0.10605691]
[0.04480419,0.23864852,-0.06927691,-0.10715956,0.0020136521,-0.16949609,-0.18900016,-0.11988969,-0.20188251,-0.008918032,-0.15331186,0.104413725,0.18661241,0.05362142,0.12147483,0.21896921,0.0014950791,-0.24217603,0.17692521,0.05534469,-0.17071393,-0.1366512,-0.17764905,-0.003651324,0.22512488,0.04509353,0.09971287,-0.09831214,0.15147838,0.0467941,-0.21450625,-0.110663936]
[0.01831638,0.23211391,-0.084162265,-0.09938231,-0.013191346,-0.14354841,-0.17918064,-0.13952915,-0.22186163,-0.0075540156,-0.14166148,0.117868125,0.21541557,0.095439725,0.112073354,0.17919688,0.029395567,-0.23700505,0.19639495,0.06216572,-0.23025343,-0.1315902,-0.19306117,-0.0028890262,0.25672048,0.0070190905,0.09456858,-0.08328351,0.15715484,0.011591196,-0.20222503,-0.09632165]
[0.031468745,0.07767555,-0.10489549,-0.13689102,-0.11419688,-0.19145325,-0.10760023,-0.08832849,-0.23784612,0.06390861,-0.09008437,0.04177099,0.18106203,0.04455841,0.1425592,0.1870304,-0.008149552,-0.14934087,0.16755038,0.052872486,-0.20898214,-0.16445473,-0.25062972,-0.08317966,0.2509662,0.033105534,0.08552561,-0.12881105,0.11465662,0.0154213,-0.14826156,-0.13597839]
[-0.057829633,0.08059741,-0.12249496,-0.061544362,-0.13878691,-0.16048276,-0.118898965,-0.13812304,-0.2329158,0.01799856,-0.03683489,-0.012092563,0.18713365,0.10472426,0.12645802,0.1563228,0.07621838,-0.21872988,0.1580425,0.074792445,-0.20996514,-0.17307855,-0.21080858,-0.14646755,0.22235237,0.043014254,0.10212352,-0.12366175,0.13659598,0.05291857,-0.109372675,-0.100766465]
[-0.05760156,0.03677289,-0.13248782,0.013110406,-0.16764335,-0.12856938,-0.107025355,-0.094936565,-0.13214183,-0.050345197,0.006235132,-0.005376029,0.229557,0.12630871,0.11760342,0.17231177,0.06846877,-0.10860802,0.06890898,0.06813198,-0.15529229,-0.17530517,-0.14904907,-0.24154712,0.12991078,-0.027161088,0.04583349,-0.1548051,0.12844293,0.13928941,-0.053305976,-0.09285335]
[-0.08501866,-0.03646516,-0.1974418,0.10739995,-0.048831902,-0.08088105,-0.21112517,-0.14943816,-0.11464213,0.08160045,0.06783937,-0.0333849,0.13109706,0.18685888,0.08537162,0.13471317,0.11949984,-0.13002267,-0.01086003,-0.045793913,-0.088260934,-0.12824032,-0.10463001,-0.16827404,0.13108985,0.043270297,0.051816486,-0.1377648,0.29042247,0.09212113,-0.07072533,-0.0011093647]
[-0.183005,-0.03825659,-0.09377625,0.09088644,-0.03785497,-0.16274264,-0.21573998,-0.15103565,-0.097952686,0.20076399,0.080347836,-0.037352674,0.15001385,0.11485777,0.07589505,0.17322023,0.118675314,-0.16283277,0.02639906,-0.11994778,-0.16895565,-0.19292578,-0.24296148,-0.116471045,0.17219996,0.09618993,-0.012070015,-0.040872846,0.3045939,0.14612073,-0.15008317,-0.06300376]
[-0.19856422,-0.02799545,0.005636147,0.031400558,-0.03755956,-0.23782629,-0.24072798,-0.10155639,-0.14572982,0.25109094,0.052825477,-0.0031433508,0.15321225,0.045120146,0.081044726,0.20294978,0.09382054,-0.19477868,0.094451,-0.16592897,-0.2609003,-0.23751739,-0.32457957,-0.0819737,0.1964436,0.12717651,-0.02343632,0.0031615614,0.29333964,0.16445266,-0.19619586,-0.11517984]
[-0.16639724,0.056289647,0.043269113,0.0027131375,-0.084380135,-0.20989084,-0.21582915,-0.106516436,-0.18715702,0.1830323,0.029180698,-0.024360731,0.13512015,0.025546798,0.0652064,0.30289707,0.03899053,-0.22576037,0.14697503,-0.1378353,-0.24305792,-0.24411951,-0.25852665,-0.0933293,0.21592207,0.12679656,0.08948887,-0.093687765,0.2578936,0.0945121,-0.19306317,-0.15990768]
[-0.13638474,0.097900346,0.036377896,-0.01660223,-0.1269918,-0.19731295,-0.20053978,-0.11472444,-0.18318006,0.15011032,0.0070628724,-0.042165592,0.1523186,0.0194017,0.07779701,0.36535445,0.02146902,-0.22166717,0.16275679,-0.1046821,-0.15535934,-0.25643054,-0.23930475,-0.10682311,0.22839299,0.10843917,0.1303676,-0.13010378,0.25190789,0.050286543,-0.17824368,-0.19798271]
[-0.1382955,0.03526024,0.03598287,-0.06966951,-0.14067131,-0.24826464,-0.1928576,-0.09552851,-0.19264852,0.15269612,0.0380448,-0.089805946,0.13033585,-0.0042945333,0.096064866,0.26528892,0.053885482,-0.18092038,0.19152816,-0.086204775,-0.13447677,-0.24557635,-0.29119495,-0.09291656,0.20398995,0.12919904,0.13505918,-0.08808985,0.25518313,0.11140695,-0.21074045,-0.23443702]
[-0.15584847,0.005646118,0.029562417,-0.067116305,-0.13974778,-0.25888047,-0.20844854,-0.084146716,-0.19946794,0.073128246,0.065011926,-0.120261066,0.13288878,0.010510294,0.08223648,0.24405934,0.12850739,-0.17500257,0.14436059,-0.043845955,-0.122414224,-0.2675642,-0.29787263,-0.16687706,0.15768194,0.11754971,0.12562099,-0.12481025,0.27950084,0.13324669,-0.1727321,-0.24149276]
[-0.113238014,0.032460555,0.06791722,-0.09170805,-0.16551751,-0.23726425,-0.16012736,-0.09678109,-0.20637392,0.11027111,0.08649488,-0.1545301,0.09621563,0.011414122,0.07249905,0.25690842,0.12923723,-0.13817662,0.10865649,-0.06540463,-0.12774384,-0.2543219,-0.3028917,-0.15123385,0.1442807,0.14143348,0.08113717,-0.13358647,0.3085735,0.14801054,-0.17083222,-0.24695028]
[0.009628767,0.15241241,0.055417385,-0.14708027,-0.11390977,-0.19533904,-0.21581952,-0.08731274,-0.19100918,0.12452475,-0.08943307,-0.045836832,0.17362103,-0.004324002,0.09690782,0.28085363,0.034455676,-0.17294718,0.0938263,-0.0071924287,-0.14522031,-0.22115459,-0.260742,-0.06364933,0.16248111,0.110236354,0.037378836,-0.08842164,0.23473637,0.089023806,-0.2225461,-0.2094572]
[-0.048695713,0.1391954,-0.11234809,-0.089878894,-0.030491892,-0.22580278,-0.24928313,-0.116571695,-0.13339512,0.039653357,-0.023017876,-0.000110156296,0.11898749,0.05638189,0.09353888,0.23452786,0.077258795,-0.15105543,0.1608708,-0.062321,-0.050678134,-0.1446407,-0.19678882,-0.108334385,0.14317012,0.114251606,0.08500004,-0.087905094,0.32255894,0.13765907,-0.1646323,-0.131287]
[-0.05566179,0.14282416,-0.120686606,-0.08552575,-0.03334974,-0.2616594,-0.19936286,-0.08181545,-0.14527445,-0.01739505,0.0037635558,0.005189392,0.16750644,0.021334931,0.1056113,0.31903037,0.008923281,-0.1563946,0.17542028,-0.031420745,-0.036363564,-0.20094699,-0.17481907,-0.19546013,0.15714909,0.0817351,0.12388543,-0.15322676,0.2194606,0.09202125,-0.1620698,-0.15114856]
[-0.042573176,0.040979244,-0.009739978,-0.11171007,-0.052292503,-0.1995793,-0.22551961,-0.13335681,-0.15741989,0.1237361,-0.004833367,0.03247119,0.18397938,0.019558493,0.0954658,0.31862336,0.008232622,-0.15299116,0.14531884,-0.08245238,-0.07343875,-0.24995653,-0.2343548,-0.14628753,0.15112852,0.0723855,0.05148768,-0.058112603,0.28511038,0.14342292,-0.21892406,-0.18512467]
[-0.12217164,-0.00016821442,-0.0025194946,-0.06780854,-0.07937314,-0.28477293,-0.24610244,-0.14534141,-0.2642506,0.14711621,0.010284774,0.028789086,0.14221594,-0.01803589,0.05853833,0.37712213,0.029720085,-0.115755886,0.2747755,-0.15921928,-0.117658325,-0.2096969,-0.25402433,-0.15428957,0.11752112,0.045485307,0.0080785705,0.07891477,0.3342923,0.15663482,-0.17174134,-0.10340083]
[-0.1907366,-0.05180619,0.030468866,-0.024850357,-0.079210676,-0.27440003,-0.26449293,-0.107320055,-0.28622115,0.21745904,0.060085192,0.0029690173,0.0719267,-0.025878327,0.11040583,0.32759094,0.016694462,-0.1648367,0.29520634,-0.17421925,-0.17520893,-0.19440104,-0.2660606,-0.16669302,0.158456,0.08611025,0.013495506,0.01651815,0.26426136,0.15513755,-0.1816154,-0.11720431]
[-0.19327801,-0.015844705,0.094352454,-0.0064649465,-0.06760963,-0.28338823,-0.2700112,-0.13640772,-0.30963838,0.1723254,0.040559936,-0.0005109617,0.15526797,-0.058919244,0.041847285,0.34911594,0.012178355,-0.13877249,0.34269184,-0.20054421,-0.1769435,-0.21348849,-0.22971657,-0.16051069,0.20524862,0.004068227,0.010295401,0.06038553,0.2825744,0.0914799,-0.20561737,-0.14259419]
[-0.19544761,-0.05813822,-0.003736351,-0.042799916,-0.14826101,-0.31576785,-0.22046645,-0.07859895,-0.22188246,0.18715025,0.08309778,-0.03331368,0.053275373,-0.0059991176,0.09494455,0.30725724,0.0310284,-0.046609204,0.29679996,-0.1835198,-0.21445243,-0.16181846,-0.31246474,-0.16915312,0.1478869,0.035867892,-0.037000127,-0.03576649,0.32563993,0.16985789,-0.14495091,-0.18279038]
[-0.040423807,0.10006976,0.015523175,-0.09303693,-0.09631778,-0.27750677,-0.22391391,-0.104800604,-0.11546077,0.1069318,0.091647595,-0.016778711,0.088934645,-0.021726724,0.1259629,0.2970984,0.0729573,-0.09059734,0.18592928,-0.14546265,-0.22201383,-0.101963885,-0.2233873,-0.12757193,0.049089003,0.054889217,-0.13771346,0.006509142,0.2557628,0.110455126,-0.1845236,-0.18860166]
[0.03398852,-0.06351072,0.050256796,-0.11685514,-0.118037894,-0.2866912,-0.21277265,-0.08460102,-0.11929655,0.24280998,0.040830795,0.03855829,0.09552989,-0.08612461,0.187897,0.28675026,0.024602778,-0.07535953,0.123427354,-0.14860485,-0.24890321,-0.18922862,-0.31952646,-0.12150216,0.059804693,0.07721508,-0.17486575,0.071390025,0.24914518,0.15569499,-0.14839435,-0.20459083]
[-0.04478104,0.013530873,-0.005142089,-0.04156934,0.03884091,-0.06386452,-0.114879474,-0.07074661,-0.087718666,0.076442525,0.0074751326,-0.095566764,0.102027915,0.0026510884,0.046173107,0.06369094,-0.023300964,-0.07491703,0.002730646,-0.086632945,-0.157124,-0.046408884,-0.12797032,0.023491329,0.11852021,0.096843004,-0.021341724,0.065443985,0.09996464,0.0037027528,-0.1559885,-0.02410552]
[-0.05639014,-0.042920817,-0.033112135,-0.048054684,0.045424715,-0.13106063,-0.15591729,-0.12133889,-0.14299962,0.15064652,0.05015447,-0.065285034,0.09995199,0.0034631174,0.034429953,0.13870208,-0.053609602,-0.10812324,0.079108566,-0.15202428,-0.18005668,-0.12145265,-0.21327958,-0.02495206,0.18342613,0.117095925,0.05415573,0.005912072,0.17444533,0.024860298,-0.176151,-0.06999714]
[-0.07559909,-0.025397222,-0.06374981,-0.0355865,-0.005325871,-0.1766087,-0.15191035,-0.09904731,-0.250929,0.09549264,0.024685543,-0.04634775,0.102180846,-0.028962951,-0.0034998131,0.19745517,-0.04271379,-0.07604172,0.19953094,-0.1425425,-0.18445173,-0.1508644,-0.21056445,-0.116422914,0.21396643,0.067508325,0.09766444,-0.029134009,0.20173554,0.026097335,-0.14892043,-0.07910751]
[0.101157814,0.10873424,-0.01787039,-0.0585784,0.048135553,-0.1846241,-0.20563787,0.007614596,-0.21695298,-0.023350367,-0.015361359,-0.02285763,0.124841,-0.057362914,0.024346316,0.17965327,-0.060173232,-0.083386585,0.21517856,-0.07832423,-0.13936962,-0.12675351,-0.1271962,-0.0942792,0.1771267,0.038388535,0.09778288,-0.040693033,0.106774844,0.0205178,-0.11551989,-0.10474991]
[0.1650178,0.1568534,0.0542163,-0.053512603,0.06481451,-0.2039758,-0.20615937,0.04957503,-0.2192033,-0.074915886,-0.03285259,-0.058033966,0.12570684,-0.106586374,0.035381164,0.15846695,-0.063386016,-0.06333212,0.1900293,-0.04041972,-0.12750962,-0.1640501,-0.10009701,-0.07588793,0.16610514,0.049851894,0.07809165,-0.011055991,0.0673494,0.024832156,-0.091287464,-0.15391758]
[0.1952444,0.16358504,0.061144337,-0.040722292,0.066158466,-0.20832704,-0.17869492,0.07290249,-0.19703394,-0.146899,-0.0035430137,-0.05937515,0.11931806,-0.11112489,0.054965265,0.14887214,-0.058621798,-0.032574184,0.1393525,0.004178991,-0.0210394,-0.18599832,-0.04130978,-0.12755163,0.14272092,0.031274486,0.08032916,-0.036126185,0.059944727,0.06785432,-0.008660907,-0.19497822]
[0.1538117,0.15145585,0.07257212,-0.082217015,0.051723074,-0.13871531,-0.148002,0.013483499,-0.16497517,-0.10247652,-0.0037497375,-0.09297274,0.075613566,-0.07773369,0.08894259,0.1481711,-0.02180395,0.06418067,-0.0013976173,-0.076811306,-0.13050629,-0.15998639,-0.051593672,-0.1060874,0.046806432,0.09701789,0.05227955,-0.08848332,0.13059708,0.129741,-0.11856274,-0.21118873]
[0.028243741,0.09362758,0.0523737,-0.05918991,0.0164006,-0.109006904,-0.18494445,-0.0912616,-0.18993324,-0.028624177,-0.014677873,-0.07511343,0.09818914,-0.050312392,0.060249195,0.25493887,-0.009511005,-0.04535058,0.048526783,-0.07541098,-0.033940665,-0.19560897,-0.10024984,-0.1846846,0.10741331,0.12762348,0.099807605,-0.083123356,0.18802963,0.08169743,-0.13924606,-0.2058964]
[-0.088670805,0.0409173,0.1222151,-0.022056755,-0.06367612,-0.109906174,-0.107696004,-0.14152072,-0.2073329,0.079165794,0.004637341,-0.039417792,0.14984986,0.0068739015,0.022432094,0.30503836,-0.024797468,-0.0041063842,0.13044736,-0.13163657,-0.11889908,-0.20788237,-0.1665226,-0.16505432,0.086255446,0.057338133,0.089023076,-0.081831515,0.26918566,0.16211176,-0.11199877,-0.098294236]
[0.0010080539,0.09722227,0.01934187,-0.043770637,-0.09528848,-0.098832116,-0.13052551,-0.12124619,-0.21750863,-0.0031978907,-0.019033544,7.0232185e-05,0.17052934,0.06204466,0.080171674,0.28345934,-0.0049658646,-0.02534125,0.16173191,0.038470678,-0.011810808,-0.13508244,-0.13966635,-0.16215205,0.10380607,0.0044354275,-0.0069020097,-0.054083288,0.21912679,0.20665576,-0.058896866,-0.033784367]
[0.019202285,0.015567205,-0.000813425,-0.024110263,-0.071030535,-0.089242,-0.1990517,-0.057550527,-0.16231973,-0.12538168,-0.006665127,-0.013979471,0.16211239,0.09253612,0.07733189,0.2952658,0.002096106,-0.025860177,0.038799018,0.021303754,0.0033827987,-0.16202217,-0.082203336,-0.28510916,0.0003115069,-0.008859741,-0.017757745,-0.110812314,0.1702816,0.19881904,-0.046489406,0.034124404]
[0.046217665,-0.112695426,-0.0564206,-0.011290286,-0.071361214,-0.12940538,-0.12766711,-0.17491396,-0.08801219,0.101714894,0.010315165,0.0380649,0.18266888,0.0541938,0.10214046,0.29490426,-0.0013740116,-0.041153945,0.03569628,-0.024383983,0.036853664,-0.22352189,-0.07370009,-0.26115334,0.050412513,-0.04082602,-0.0511787,-0.14240529,0.20983097,0.20384403,-0.07461084,-0.08054201]
[-0.009185727,-0.13009249,-0.11781533,0.08075516,-0.061974294,-0.12364538,-0.17136346,-0.10845576,-0.10021705,-0.047536917,0.06936416,-0.050228715,0.19374838,0.048311885,0.095390216,0.2902434,-0.022432005,-0.113941535,-0.020223197,0.029241953,0.07450132,-0.16137125,0.010196871,-0.3464398,0.09622704,-0.051803138,-0.015461797,-0.076858,0.16100264,0.16195208,0.01691331,-0.01635874]
[0.018024521,-0.114502765,-0.110940926,0.13188477,-0.036746565,-0.06339086,-0.17634995,-0.08810208,-0.108532764,-0.012816253,0.13388093,-0.09558769,0.1635903,0.07255948,0.07613744,0.24377482,-0.059265252,-0.13997579,-0.06614485,0.036655094,0.06823642,-0.13432993,0.04678509,-0.26220587,0.10057502,-0.05380807,0.0179939,-0.13722178,0.1457588,0.13436677,0.058792286,0.016278755]
[0.047804717,-0.17743658,-0.11668073,0.14543334,-0.062144667,-0.08739957,-0.13724233,-0.06565634,-0.07464786,0.026678883,0.14777167,-0.1238136,0.1455014,0.057476003,0.1101109,0.23254736,-0.04881039,-0.13255908,-0.1483666,0.028063884,0.07411393,-0.13830307,0.040588044,-0.29955384,0.104096994,-0.03759201,-0.014643481,-0.117220804,0.08482312,0.1680546,0.037142415,0.030349644]
[0.07894659,-0.06350799,-0.05226039,0.036530655,-0.08423693,-0.16285394,-0.106781006,-0.046390127,-0.069567285,0.094815664,0.15032661,-0.090281114,0.1100879,0.013897404,0.15183818,0.22284164,-0.042486265,-0.15111291,-0.10316017,0.018960923,-0.05410278,-0.12818892,-0.0633234,-0.18845122,0.088436104,0.024806429,-0.041147217,-0.097639106,0.04254839,0.20778608,-0.049393103,-0.026365004]
[0.04519296,-0.10261502,-0.19226786,0.048726544,-0.12722069,-0.11707182,-0.075740896,-0.118383415,-0.009469378,0.0518881,0.14396198,-0.054933622,0.03912389,0.0734682,0.23764089,0.21751101,0.035053622,-0.06121113,-0.10743665,0.014396122,-0.11430411,-0.108278275,-0.11251389,-0.20075805,0.017003592,0.08106307,-0.0947212,-0.058077183,0.13444489,0.30749857,-0.0217677,0.037839442]
[0.0013724669,-0.108457975,-0.27911857,0.07484003,-0.06251276,-0.00069124246,-0.12407457,-0.1583706,-0.08411372,0.006023105,0.10458355,-0.034054663,0.06295889,0.14488122,0.20309645,0.17138964,0.09035929,-0.07625448,-0.068505354,0.07765277,-0.061398704,-0.075912915,-0.013968867,-0.20511143,0.025808873,0.1634841,0.020283252,-0.080593824,0.17890832,0.26854226,-0.01488573,0.1477357]
[0.026133863,-0.12210121,-0.2267752,0.020848947,-0.033375587,-0.053453144,-0.08484455,-0.18731178,-0.02792106,0.060648635,0.121315755,-0.050260495,0.08411322,0.10525634,0.18700859,0.19073975,0.041876912,-0.07713007,-0.071084835,-0.019820875,-0.09680712,-0.027735105,-0.0040775207,-0.14702532,0.06723947,0.22584626,-0.013143141,-0.03732009,0.097892195,0.22585066,-0.07077838,0.21546568]
[0.11619742,-0.079390354,-0.17449437,-0.043519825,0.00533629,-0.11364317,-0.08527231,-0.14365874,-0.011709181,0.07904039,0.12608384,-0.07826635,0.03970436,0.07535027,0.20013483,0.192136,-0.014639477,-0.08021476,-0.060589172,-0.12076979,-0.18317829,0.0053441273,-0.037574828,-0.10938808,0.11252587,0.24926724,-0.037276357,-0.0016685475,-0.0013061244,0.17148666,-0.10893124,0.20404634]
[0.19448529,-0.022368208,-0.08398836,-0.14471771,7.646536e-05,-0.1815854,-0.12868959,-0.10533278,-0.03824621,0.14852947,0.042567175,0.020451644,0.03270641,0.030616064,0.23727539,0.22931126,-0.03513958,-0.017019477,0.09036555,-0.1343481,-0.352921,-0.03553163,-0.18471344,-0.024409149,0.07841965,0.22388314,-0.14202406,0.0763767,0.06330566,0.2231633,-0.15589114,0.12618236]
[0.12594417,-0.1413816,-0.0008030879,-0.09568797,-0.107122,-0.19063388,-0.07337616,-0.15290944,-0.07415978,0.1791733,0.09726325,-0.020971159,0.04367339,-0.03369903,0.21246576,0.21792232,0.04490659,0.015679093,0.14434625,-0.043500777,-0.21742319,-0.11517897,-0.23979308,-0.09075627,0.005430042,0.20373361,-0.16906786,0.15376715,0.12549303,0.30163878,-0.090596974,0.07024448]
[0.1584638,-0.1608141,0.036973353,-0.15956809,-0.11065991,-0.21299604,-0.089542896,-0.09027438,-0.118995056,0.12378873,0.07745833,-0.026645,0.0122433705,-0.070792034,0.20146137,0.2528253,-0.022389017,0.06603925,0.09820982,-0.04230884,-0.2928368,-0.14164066,-0.32599917,-0.1186055,-0.000831604,0.20019214,-0.12193345,0.011366233,0.08061813,0.2783033,-0.08696485,0.04667883]
